tp; ufdata
origin; [-0.006863, -0.006863, -0.007185, -0.005252, -0.007507, -0.006541, -0.007185, -0.005897, -0.007829, -0.007185, -0.006541, -0.006219, -0.005574, -0.007507, -0.005897, -0.006863, -0.005252, -0.005574, -0.007185, -0.006541, -0.007829, -0.005897, -0.006541, -0.005574, -0.006219, -0.006219, -0.006219, -0.006219, -0.006541, -0.007829, -0.005252, -0.007507, -0.006541, -0.008795, -0.006863, -0.005252, -0.004608, -0.007507, -0.007829, -0.005574, -0.008473, -0.005897, -0.007507, -0.00493, -0.007507, -0.007829, -0.008151, -0.006219, -0.005574, -0.007829, -0.006219, -0.008151, -0.005252, -0.007185, -0.003642, -0.005897, -0.00493, -0.006863, -0.006541, -0.007185, -0.005574, -0.007507, -0.007185, -0.007185, -0.006863, -0.010406, -0.007185, -0.007185, -0.006541, -0.006863, -0.006863, -0.006541, -0.007829, -0.009117, -0.006863, -0.005252, -0.006863, -0.007185, -0.007507, -0.007185, -0.008795, -0.005574, -0.006863, -0.006863, -0.005897, -0.006219, -0.006863, -0.007185, -0.005897, -0.008473, -0.005897, -0.007185, -0.005574, -0.007185, -0.006541, -0.006219, -0.005897, -0.008795, -0.006219, -0.006219, -0.008151, -0.007185, -0.006863, -0.008151, -0.005574, -0.007185, -0.006541, -0.00493, -0.006541, -0.007185, -0.005252, -0.00493, -0.007185, -0.006219, -0.007185, -0.004286, -0.005574, -0.005897, -0.006863, -0.008151, -0.008473, -0.005897, -0.005897, -0.008473, -0.005574, -0.008151, -0.007507, -0.00493, -0.005574, -0.007507, -0.005897, -0.007185, -0.007829, -0.004608, -0.007829, -0.006863, -0.005897, -0.007185, -0.008473, -0.005897, -0.006863, -0.005897, -0.006219, -0.006219, -0.007185, -0.007185, -0.008473, -0.005897, -0.006219, -0.007507, -0.007185, -0.006219, -0.007829, -0.007185, -0.006863, -0.006863, -0.00493, -0.007829, -0.008795, -0.007185, -0.007507, -0.005897, -0.005574, -0.006541, -0.007507, -0.009117, -0.005897, -0.005574, -0.008473, -0.005574, -0.007185, -0.005252, -0.007507, -0.004286, -0.007829, -0.007185, -0.007185, -0.005252, -0.007507, -0.005574, -0.009117, -0.00493, -0.006863, -0.00493, -0.006219, -0.004608, -0.007185, -0.010084, -0.005897, -0.008151, -0.00493, -0.007829, -0.006541, -0.007829, -0.005252, -0.009117, -0.006541, -0.005897, -0.006863, -0.007185, -0.007829, -0.007185, -0.007507, -0.004286, -0.006541, -0.005897, -0.007507, -0.005574, -0.005897, -0.006219, -0.007185, -0.006541, -0.008795, -0.005897, -0.006219, -0.005252, -0.006541, -0.005574, -0.007507, -0.005897, -0.009117, -0.008473, -0.006541, -0.005252, -0.003642, -0.006541, -0.005897, -0.007185, -0.006219, -0.008151, -0.003964, -0.007507, -0.007829, -0.005574, -0.006219, -0.008473, -0.005574, -0.007507, -0.006219, -0.007829, -0.007185, -0.007507, -0.006541, -0.007185, -0.005574, -0.007507, -0.00493, -0.006541, -0.007507, -0.005252, -0.006863, -0.005897, -0.004286, -0.005252, -0.007507, -0.008151, -0.005897, -0.008151, -0.008151, -0.006863, -0.005574, -0.005574, -0.007185, -0.007507, -0.006863, -0.007507, -0.007829, -0.007507, -0.005897, -0.006541, -0.005574, -0.006863, -0.007829, -0.005574, -0.007185, -0.006541, -0.009117, -0.005897, -0.00493, -0.005252, -0.006219, -0.005574, -0.010084, -0.006541, -0.007829, -0.006219, -0.006863, -0.006541, -0.005252, -0.008795, -0.00493, -0.006219, -0.006219, -0.007185, -0.008473, -0.007507, -0.006219, -0.004608, -0.00493, -0.007185]
tbe; 0.0
mean; -0.006689983333333333
vrc; 1.361679501393534e-06
stdv; 0.0011669102370763288
SE; 6.737159394961485e-05
uf; -0.00669+/-0.00007
length; 300
varname; tempuf
Last fixed time : 2021-11-29 19:18:41
